Song Title,Artist,Type,Amount,listeners,streams,saves,release_date,Notes,years_since_release,release_year
My Love,Big Nose,Single,1.79,1.0,4.0,0.0,2021-01-16,,4.936344969199179,2021.0
SURELY,Big Nose,Single,1.59,3.0,6.0,0.0,2021-06-12,,4.5338809034907595,2021.0
pink,Big Nose,Single,1.54,15.0,26.0,1.0,2023-08-24,,2.3353867214236823,2023.0
Passion Week,Big Nose,Song on Album,1.5,3.0,3.0,0.0,2019-06-24,,6.50239561943874,2019.0
All These Times,Big Nose,Song on Album,1.43,2.0,2.0,0.0,2019-06-24,,6.50239561943874,2019.0
Dive In,Big Nose,Single,1.42,3.0,6.0,0.0,2021-01-08,,4.958247775496235,2021.0
Moody Hoody,Big Nose,Song on Album,1.4,2.0,4.0,0.0,2020-02-05,,5.883641341546886,2020.0
THE CUBE,Big Nose,Song on Album,1.4,2.0,3.0,0.0,2021-05-02,,4.646132785763176,2021.0
I Can't Feel The Love,Big Nose,Single,1.37,1.0,1.0,0.0,2020-11-05,,5.13347022587269,2020.0
DISCOVERING,Big Nose,Single,1.36,6.0,13.0,0.0,2021-05-14,,4.61327857631759,2021.0
I'm About To Lose My Baby,Big Nose,Single,1.33,1.0,1.0,0.0,2021-02-12,,4.862422997946612,2021.0
And Some Freckles,Big Nose,Single,1.32,1.0,6.0,0.0,2021-01-10,,4.952772073921971,2021.0
Too Old To Go Wild,Big Nose,Single,1.27,2.0,12.0,0.0,2021-03-26,,4.747433264887063,2021.0
frappuccino,Big Nose,Single,1.24,6.0,19.0,0.0,2022-11-10,,3.1211498973305956,2022.0
Gold,Big Nose,Single,1.23,1.0,3.0,0.0,2020-10-03,,5.223819301848049,2020.0
INVALID INPUT,Big Nose,Single,1.2,7.0,11.0,0.0,2024-06-14,,1.5277207392197125,2024.0
SIVLE,Big Nose,Song on Album,1.2,10.0,71.0,0.0,2024-12-13,,1.0294318959616702,2024.0
I'm Sorry,Big Nose,Single,1.16,2.0,7.0,0.0,2020-10-16,,5.188227241615332,2020.0
So Many Times,Big Nose,Song on Album,1.14,2.0,4.0,0.0,2019-06-24,,6.50239561943874,2019.0
I Think I Have Covid 19,Big Nose,Single,1.09,4.0,5.0,0.0,2021-03-08,,4.7967145790554415,2021.0
Say My Name Cindy,Big Nose,Single,1.06,2.0,2.0,0.0,2021-02-06,,4.878850102669404,2021.0
Nobody loves me like you do,Big Nose,Single,1.04,5.0,8.0,0.0,2023-03-30,,2.737850787132101,2023.0
SILLA,Big Nose,Single,0.99,2.0,8.0,0.0,2022-12-06,,3.049965776865161,2022.0
YOU JUST NEED YOUR TIME,Big Nose,Single,0.98,5.0,17.0,0.0,2021-04-24,,4.6680355920602326,2021.0
She Was Different,Big Nose,Single,0.97,5.0,9.0,0.0,2022-03-04,,3.808350444900753,2022.0
Hang in There Pal,Big Nose,Song on Album,0.96,1.0,1.0,0.0,2020-02-05,,5.883641341546886,2020.0
Seduce Me,Big Nose,Single,0.93,,,,,,,
Honey,Big Nose,Single,0.92,1.0,2.0,0.0,2020-10-04,,5.221081451060917,2020.0
Entangled,Big Nose,Single,0.91,4.0,12.0,0.0,2023-11-30,,2.0670773442847366,2023.0
Took a Day OFF,Big Nose,Song on Album,0.91,3.0,4.0,0.0,2019-06-24,,6.50239561943874,2019.0
Delete Forever,Big Nose,Song on Album,0.81,14.0,49.0,6.0,2025-01-31,,0.8952772073921971,2025.0
Options,Big Nose,Single,0.8,1.0,1.0,0.0,2022-01-20,,3.9260780287474333,2022.0
Nothing At All,Big Nose,Single,0.76,2.0,7.0,0.0,2021-02-16,,4.851471594798084,2021.0
love wind,Big Nose,Single,0.75,10.0,34.0,0.0,2023-08-04,,2.3901437371663246,2023.0
Cold N Dry,Big Nose,Single,0.75,2.0,6.0,0.0,2020-04-05,,5.71937029431896,2020.0
9 Reasons,Big Nose,Single,0.74,3.0,19.0,0.0,2023-01-11,,2.951403148528405,2023.0
LEE,Big Nose,Single,0.74,7.0,8.0,0.0,2023-06-29,,2.48870636550308,2023.0
CORTISOL,Big Nose,Single,0.72,5.0,9.0,1.0,2023-06-09,,2.543463381245722,2023.0
Apple Crisp,"Chillowfy, Big Nose",Single,0.68,,,,,50% of splits,,
who am i?,Big Nose,Single,0.65,6.0,8.0,0.0,2023-09-06,,2.299794661190965,2023.0
It's A Vinyl,Big Nose,Single,0.63,1.0,4.0,0.0,2020-12-03,,5.0568104038329915,2020.0
The Lonley Road,Big Nose,Song on Album,0.61,15.0,76.0,7.0,2025-01-31,,0.8952772073921971,2025.0
Hypocrisy,Big Nose,Single,0.59,4.0,6.0,0.0,2021-12-26,,3.994524298425736,2021.0
Shady Fans,Big Nose,Single,0.57,2.0,4.0,0.0,2021-10-10,,4.205338809034908,2021.0
Five Years Ago,Big Nose,Single,0.54,3.0,3.0,0.0,2020-07-20,,5.429158110882957,2020.0
Shutting Down,Big Nose,Single,0.54,2.0,7.0,0.0,2021-05-29,,4.572210814510609,2021.0
Now What?,Big Nose,Single,0.53,2.0,5.0,0.0,2022-02-07,,3.8767967145790556,2022.0
I NO U,Big Nose,Single,0.51,4.0,9.0,0.0,2021-06-05,,4.553045859000685,2021.0
AOMM,Big Nose,Single,0.48,11.0,24.0,1.0,2024-11-15,,1.106091718001369,2024.0
Desert Rider,Big Nose,Single,0.48,12.0,63.0,2.0,2024-08-17,,1.352498288843258,2024.0
Will We Make It?,Big Nose,Single,0.47,1.0,1.0,0.0,2021-03-07,,4.799452429842574,2021.0
"You Are Doing Great, Breath",Big Nose,Single,0.47,15.0,40.0,0.0,2024-02-07,,1.8781656399726214,2024.0
FISHES,Big Nose,Single,0.46,1.0,1.0,0.0,2021-03-19,,4.766598220396989,2021.0
IAISDWMD,Big Nose,Song on Album,0.46,20.0,30.0,3.0,2025-05-23,,0.5886379192334018,2025.0
"Fine, I'll Wait",Mad Seedling x Big Nose,Single,0.46,7.0,9.0,0.0,2022-04-22,50% of splits,3.67419575633128,2022.0
So Fake,Big Nose,Single,0.44,2.0,3.0,0.0,2020-11-13,,5.111567419575633,2020.0
Debugger,Big Nose,Single,0.42,19.0,27.0,0.0,2020-12-19,,5.0130047912388775,2020.0
alluvium,Big Nose,Single,0.41,3.0,5.0,0.0,2022-09-21,,3.2580424366872007,2022.0
Mini Happy Bird,Big Nose,Song on Album,0.4,11.0,40.0,6.0,2025-01-31,,0.8952772073921971,2025.0
GOODBYELUV,Big Nose,Song on Album,0.4,6.0,7.0,1.0,2023-10-11,,2.2039698836413417,2023.0
GAME OF LOVE,Big Nose,Song on Album,0.4,4.0,5.0,0.0,2023-10-11,,2.2039698836413417,2023.0
A Matter Of Time,Big Nose,Single,0.38,1.0,9.0,0.0,2020-12-11,,5.034907597535934,2020.0
Online,Big Nose,Song on Album,0.38,16.0,23.0,2.0,2024-12-25,,0.9965776865160849,2024.0
DE PEN,Big Nose,Song on Album,0.38,,,,,,,
Tolerance,Big Nose,Song on Album,0.37,21.0,31.0,2.0,2024-12-25,,0.9965776865160849,2024.0
CORTADO,Big Nose,Single,0.36,3.0,6.0,0.0,2022-12-22,,3.0061601642710474,2022.0
On And Off,Big Nose,Single,0.34,2.0,2.0,0.0,2020-10-30,,5.149897330595483,2020.0
you shouldn’t go to bed before i text you back,Big Nose,Single,0.33,17.0,55.0,1.0,2024-07-28,,1.4072553045859,2024.0
doing my homework,Big Nose,Single,0.32,12.0,15.0,0.0,2024-02-21,,1.839835728952772,2024.0
"What's your name, darling?",Big Nose,Single,0.32,4.0,22.0,0.0,2023-03-17,,2.7734428473648185,2023.0
sage,Big Nose,Single,0.31,3.0,6.0,0.0,2023-02-17,,2.8501026694045173,2023.0
Connections,Big Nose,Single,0.31,2.0,3.0,0.0,2020-10-08,,5.210130047912389,2020.0
Looking For The Wave,Big Nose,Song on Album,0.29,17.0,49.0,6.0,2025-01-31,,0.8952772073921971,2025.0
LOYODEA,Big Nose,Song on Album,0.28,7.0,11.0,0.0,2023-10-11,,2.2039698836413417,2023.0
THE DRIVE,Big Nose,Song on Album,0.27,1.0,1.0,0.0,2021-05-02,,4.646132785763176,2021.0
Rain Coat,Big Nose,Song on Album,0.26,13.0,21.0,2.0,2024-12-25,,0.9965776865160849,2024.0
Reaper,Big Nose,Single,0.25,1.0,3.0,0.0,2020-12-26,,4.993839835728953,2020.0
RED FLOOD,Big Nose,Song on Album,0.23,33.0,121.0,0.0,2024-12-13,,1.0294318959616702,2024.0
לא חוזר,Big Nose,Single,0.21,7.0,15.0,0.0,2024-06-22,,1.5058179329226558,2024.0
WILLPOWER.,Big Nose,Single,0.21,9.0,21.0,0.0,2023-04-14,,2.6967830253251197,2023.0
Cancel,Big Nose,Song on Album,0.2,13.0,32.0,5.0,2025-01-31,,0.8952772073921971,2025.0
It's Almost 1 Am,Big Nose,Song on Album,0.2,14.0,22.0,2.0,2024-12-25,,0.9965776865160849,2024.0
while stop,Big Nose,Single,0.18,7.0,10.0,0.0,2024-05-29,,1.571526351813826,2024.0
IPA AT 21,Big Nose,Song on Album,0.18,4.0,6.0,0.0,2023-10-11,,2.2039698836413417,2023.0
When She Smiles,Big Nose,Song on Album,0.16,778.0,1130.0,114.0,2024-12-25,,0.9965776865160849,2024.0
Slay Sin,Big Nose,Song on Album,0.14,24.0,598.0,11.0,2024-12-13,,1.0294318959616702,2024.0
In The Laboratory,Big Nose,Song on Album,0.11,16.0,26.0,2.0,2024-12-25,,0.9965776865160849,2024.0
Little River Town,Big Nose,Song on Album,0.1,16.0,24.0,2.0,2024-12-25,,0.9965776865160849,2024.0
Dina,Big Nose,Song on Album,0.07,19.0,25.0,2.0,2024-12-25,,0.9965776865160849,2024.0
Raindrops,Big Nose,Song on Album,0.07,13.0,20.0,2.0,2024-12-25,,0.9965776865160849,2024.0
Metal Revans,Big Nose,Song on Album,0.05,6.0,12.0,2.0,2025-05-23,,0.5886379192334018,2025.0
Anti Chafe,Big Nose,Song on Album,0.05,14.0,18.0,2.0,2025-05-23,,0.5886379192334018,2025.0
