Song Title,Artist,Type,Amount,listeners,streams,saves,release_date,Notes
Looking For The Wave,Big Nose,Song on Album,0.29,17.0,49.0,6.0,2025-01-31,
LOYODEA,Big Nose,Song on Album,0.28,7.0,11.0,0.0,2023-10-11,
THE DRIVE,Big Nose,Song on Album,0.27,1.0,1.0,0.0,2021-05-02,
Rain Coat,Big Nose,Song on Album,0.26,13.0,21.0,2.0,2024-12-25,
Reaper,Big Nose,Single,0.25,1.0,3.0,0.0,2020-12-26,
RED FLOOD,Big Nose,Song on Album,0.23,33.0,121.0,0.0,2024-12-13,
לא חוזר,Big Nose,Single,0.21,7.0,15.0,0.0,2024-06-22,
WILLPOWER.,Big Nose,Single,0.21,9.0,21.0,0.0,2023-04-14,
Cancel,Big Nose,Song on Album,0.2,13.0,32.0,5.0,2025-01-31,
It's Almost 1 Am,Big Nose,Song on Album,0.2,14.0,22.0,2.0,2024-12-25,
while stop,Big Nose,Single,0.18,7.0,10.0,0.0,2024-05-29,
IPA AT 21,Big Nose,Song on Album,0.18,4.0,6.0,0.0,2023-10-11,
When She Smiles,Big Nose,Song on Album,0.16,778.0,1130.0,114.0,2024-12-25,
Slay Sin,Big Nose,Song on Album,0.14,24.0,598.0,11.0,2024-12-13,
In The Laboratory,Big Nose,Song on Album,0.11,16.0,26.0,2.0,2024-12-25,
Little River Town,Big Nose,Song on Album,0.1,16.0,24.0,2.0,2024-12-25,
Dina,Big Nose,Song on Album,0.07,19.0,25.0,2.0,2024-12-25,
Raindrops,Big Nose,Song on Album,0.07,13.0,20.0,2.0,2024-12-25,
Metal Revans,Big Nose,Song on Album,0.05,6.0,12.0,2.0,2025-05-23,
Anti Chafe,Big Nose,Song on Album,0.05,14.0,18.0,2.0,2025-05-23,
Take,,,,48570.0,115314.0,195.0,2022-07-22,
Stella,,,,25042.0,42215.0,91.0,2022-05-16,
Japan Hotel,,,,833.0,3190.0,22.0,2022-08-31,
Mudslide,,,,922.0,2248.0,11.0,2022-04-07,
Mr Bird,,,,84.0,216.0,5.0,2022-01-08,
Pandas,,,,43.0,81.0,0.0,2023-02-03,
Pekingese Smile,,,,18.0,25.0,1.0,2024-03-05,
Sunrise in Sorrento,,,,4.0,5.0,1.0,2024-01-23,
